
=== CANONICAL COLLECTION ===
----------------------------------- State 0 -----------------------------------
[ Goal            -> *Program                                     , End ]
[ AccessBase -> *( Expr )            , / ]
[ AccessBase -> *Identifier          , [ ]
[ AccessBase -> *( Expr )            , [ ]
[ AccessBase -> *Identifier          , ( ]
[ AccessBase -> *( Expr )            , ( ]
[ AccessBase -> *Identifier          , . ]
[ AccessBase -> *( Expr )            , . ]
[ Identifier -> *name                , ) ]
[ Identifier -> *name                , || ]
[ Identifier -> *name                , && ]
[ Identifier -> *name                , =? ]
[ Identifier -> *name                , >= ]
[ Identifier -> *name                , <= ]
[ Identifier -> *name                , > ]
[ Identifier -> *name                , < ]
[ Identifier -> *name                , + ]
[ Identifier -> *name                , - ]
[ Identifier -> *name                , * ]
[ Identifier -> *name                , / ]
[ Identifier -> *name                , [ ]
[ Identifier -> *name                , ( ]
[ Identifier -> *name                , . ]
-------------------------------------------

--------- State 77 ---------
[ Identifier -> name *, ; ]
[ Identifier -> name *, || ]
[ Identifier -> name *, && ]
[ Identifier -> name *, =? ]
[ Identifier -> name *, >= ]
[ Identifier -> name *, <= ]
[ Identifier -> name *, > ]
[ Identifier -> name *, < ]
[ Identifier -> name *, + ]
[ Identifier -> name *, - ]
[ Identifier -> name *, * ]
[ Identifier -> name *, / ]
[ Identifier -> name *, [ ]
[ Identifier -> name *, ( ]
[ Identifier -> name *, . ]
----------------------------

-------------- State 78 ---------------
[ Factor -> Access *             , ; ]
[ Factor -> Access *             , || ]
[ Factor -> Access *             , && ]
[ Factor -> Access *             , =? ]
[ Factor -> Access *             , >= ]
[ Factor -> Access *             , <= ]
[ Factor -> Access *             , > ]
[ Factor -> Access *             , < ]
[ Factor -> Access *             , + ]
[ Factor -> Access *             , - ]
[ Factor -> Access *             , * ]
[ Factor -> Access *             , / ]
[ Access -> Access *[ Expr ]     , ; ]
[ Access -> Access *( Args )     , ; ]
[ Access -> Access *. Identifier , ; ]
[ Access -> Access *[ Expr ]     , || ]
[ Access -> Access *( Args )     , || ]
[ Access -> Access *. Identifier , || ]
[ Access -> Access *[ Expr ]     , && ]
[ Access -> Access *( Args )     , && ]
[ Access -> Access *. Identifier , && ]
[ Access -> Access *[ Expr ]     , =? ]
[ Access -> Access *( Args )     , =? ]
[ Access -> Access *. Identifier , =? ]
[ Access -> Access *[ Expr ]     , >= ]
[ Access -> Access *( Args )     , >= ]
[ Access -> Access *. Identifier , >= ]
[ Access -> Access *[ Expr ]     , <= ]
[ Access -> Access *( Args )     , <= ]
[ Access -> Access *. Identifier , <= ]
[ Access -> Access *[ Expr ]     , > ]
[ Access -> Access *( Args )     , > ]
[ Access -> Access *. Identifier , > ]
[ Access -> Access *[ Expr ]     , < ]
[ Access -> Access *( Args )     , < ]
[ Access -> Access *. Identifier , < ]
[ Access -> Access *[ Expr ]     , + ]
[ Access -> Access *( Args )     , + ]
[ Access -> Access *. Identifier , + ]
[ Access -> Access *[ Expr ]     , - ]
[ Access -> Access *( Args )     , - ]
[ Access -> Access *. Identifier , - ]
[ Access -> Access *[ Expr ]     , * ]
[ Access -> Access *( Args )     , * ]
[ Access -> Access *. Identifier , * ]
[ Access -> Access *[ Expr ]     , / ]
[ Access -> Access *( Args )     , / ]
[ Access -> Access *. Identifier , / ]
[ Access -> Access *[ Expr ]     , [ ]
[ Access -> Access *( Args )     , [ ]
[ Access -> Access *. Identifier , [ ]
[ Access -> Access *[ Expr ]     , ( ]
[ Access -> Access *( Args )     , ( ]
[ Access -> Access *. Identifier , ( ]
[ Access -> Access *[ Expr ]     , . ]
[ Access -> Access *( Args )     , . ]
[ Access -> Access *. Identifier , . ]
---------------------------------------

---------- State 79 ----------
[ Access -> AccessBase *, ; ]
[ Access -> AccessBase *, || ]
[ Access -> AccessBase *, && ]
[ Access -> AccessBase *, =? ]
[ Access -> AccessBase *, >= ]
[ Access -> AccessBase *, <= ]
[ Access -> AccessBase *, > ]
[ Access -> AccessBase *, < ]
[ Access -> AccessBase *, + ]
[ Access -> AccessBase *, - ]
[ Access -> AccessBase *, * ]
[ Access -> AccessBase *, / ]
[ Access -> AccessBase *, [ ]
[ Access -> AccessBase *, ( ]
[ Access -> AccessBase *, . ]
------------------------------

------------ State 80 ------------
[ AccessBase -> Identifier *, ; ]
[ AccessBase -> Identifier *, || ]
[ AccessBase -> Identifier *, && ]
[ AccessBase -> Identifier *, =? ]
[ AccessBase -> Identifier *, >= ]
[ AccessBase -> Identifier *, <= ]
[ AccessBase -> Identifier *, > ]
[ AccessBase -> Identifier *, < ]
[ AccessBase -> Identifier *, + ]
[ AccessBase -> Identifier *, - ]
[ AccessBase -> Identifier *, * ]
[ AccessBase -> Identifier *, / ]
[ AccessBase -> Identifier *, [ ]
[ AccessBase -> Identifier *, ( ]
[ AccessBase -> Identifier *, . ]
----------------------------------

------------------ State 81 ------------------
[ CompStat -> CompStat UnitStat *, End ]
[ CompStat -> CompStat UnitStat *, ( ]
[ CompStat -> CompStat UnitStat *, integer ]
[ CompStat -> CompStat UnitStat *, floating ]
[ CompStat -> CompStat UnitStat *, name ]
[ CompStat -> CompStat UnitStat *, litstring ]
[ CompStat -> CompStat UnitStat *, true ]
[ CompStat -> CompStat UnitStat *, false ]
[ CompStat -> CompStat UnitStat *, if ]
[ CompStat -> CompStat UnitStat *, while ]
[ CompStat -> CompStat UnitStat *, for ]
[ CompStat -> CompStat UnitStat *, init ]
[ CompStat -> CompStat UnitStat *, proc ]
[ CompStat -> CompStat UnitStat *, return ]
[ CompStat -> CompStat UnitStat *, break ]
[ CompStat -> CompStat UnitStat *, continue ]
----------------------------------------------

------------ State 82 -------------
[ UnitStat -> Stat ; *, End ]
[ UnitStat -> Stat ; *, ( ]
[ UnitStat -> Stat ; *, integer ]
[ UnitStat -> Stat ; *, floating ]
[ UnitStat -> Stat ; *, name ]
[ UnitStat -> Stat ; *, litstring ]
[ UnitStat -> Stat ; *, true ]
[ UnitStat -> Stat ; *, false ]
[ UnitStat -> Stat ; *, if ]
[ UnitStat -> Stat ; *, while ]
[ UnitStat -> Stat ; *, for ]
[ UnitStat -> Stat ; *, init ]
[ UnitStat -> Stat ; *, proc ]
[ UnitStat -> Stat ; *, return ]
[ UnitStat -> Stat ; *, break ]
[ UnitStat -> Stat ; *, continue ]
-----------------------------------

------------ State 83 -------------
[ UnitStat -> Jump ; *, End ]
[ UnitStat -> Jump ; *, ( ]
[ UnitStat -> Jump ; *, integer ]
[ UnitStat -> Jump ; *, floating ]
[ UnitStat -> Jump ; *, name ]
[ UnitStat -> Jump ; *, litstring ]
[ UnitStat -> Jump ; *, true ]
[ UnitStat -> Jump ; *, false ]
[ UnitStat -> Jump ; *, if ]
[ UnitStat -> Jump ; *, while ]
[ UnitStat -> Jump ; *, for ]
[ UnitStat -> Jump ; *, init ]
[ UnitStat -> Jump ; *, proc ]
[ UnitStat -> Jump ; *, return ]
[ UnitStat -> Jump ; *, break ]
[ UnitStat -> Jump ; *, continue ]
-----------------------------------

--------- State 84 ---------
[ RelOp -> =? *, ( ]
[ RelOp -> =? *, integer ]
[ RelOp -> =? *, floating ]
[ RelOp -> =? *, name ]
[ RelOp -> =? *, litstring ]
[ RelOp -> =? *, true ]
[ RelOp -> =? *, false ]
----------------------------

--------- State 85 ---------
[ RelOp -> >= *, ( ]
[ RelOp -> >= *, integer ]
[ RelOp -> >= *, floating ]
[ RelOp -> >= *, name ]
[ RelOp -> >= *, litstring ]
[ RelOp -> >= *, true ]
[ RelOp -> >= *, false ]
----------------------------

--------- State 86 ---------
[ RelOp -> <= *, ( ]
[ RelOp -> <= *, integer ]
[ RelOp -> <= *, floating ]
[ RelOp -> <= *, name ]
[ RelOp -> <= *, litstring ]
[ RelOp -> <= *, true ]
[ RelOp -> <= *, false ]
----------------------------

-------- State 87 ---------
[ RelOp -> > *, ( ]
[ RelOp -> > *, integer ]
[ RelOp -> > *, floating ]
[ RelOp -> > *, name ]
[ RelOp -> > *, litstring ]
[ RelOp -> > *, true ]
[ RelOp -> > *, false ]
---------------------------

-------- State 88 ---------
[ RelOp -> < *, ( ]
[ RelOp -> < *, integer ]
[ RelOp -> < *, floating ]
[ RelOp -> < *, name ]
[ RelOp -> < *, litstring ]
[ RelOp -> < *, true ]
[ RelOp -> < *, false ]
---------------------------

---------------- State 89 -----------------
[ Relation   -> Relation RelOp *Eval , ; ]
[ Relation   -> Relation RelOp *Eval , || ]
[ Relation   -> Relation RelOp *Eval , && ]
[ Relation   -> Relation RelOp *Eval , =? ]
[ Relation   -> Relation RelOp *Eval , >= ]
[ Relation   -> Relation RelOp *Eval , <= ]
[ Relation   -> Relation RelOp *Eval , > ]
[ Relation   -> Relation RelOp *Eval , < ]
[ Eval       -> *Eval + Term         , ; ]
[ Eval       -> *Eval - Term         , ; ]
[ Eval       -> *Term                , ; ]
[ Eval       -> *Eval + Term         , || ]
[ Eval       -> *Eval - Term         , || ]
[ Eval       -> *Term                , || ]
[ Eval       -> *Eval + Term         , && ]
[ Eval       -> *Eval - Term         , && ]
[ Eval       -> *Term                , && ]
[ Eval       -> *Eval + Term         , =? ]
[ Eval       -> *Eval - Term         , =? ]
